Date,Strain ID,Receptor,Condition,Plate,File name/#,Area,Mean,Mode,Min,Max,Integrated Density,Median,Raw Integrated Density,Ch,Slice,Mean 1,Mean 2,Mean 3,Backsub Mean Fluorescence,Average Background mean fluorescence,RAW CTCF or corrected total cell fluorescence = Raw integrated density - (area of ROI X mean fluoresence of background readings),CTCF or corrected total cell fluorescence = Integrated density - (area of ROI X mean fluoresence of background readings),,,,,,,,,,,,,,,,,,,
20220211,PY12400,odr-10,Post-dauer,1mM NAA,20220211_daf-2_OH16029_PHX3508_odr-10-t2A-mNG_PD_adult_NAA_recovery - 5.Project Maximum Z_XY1644597314_Z0_T0_merged.tif:2,56.751,3654.391,2984,1408,15235,207390.118,3240,4630114,2,0,1230.279,,,2424.112,,,,,,,,,,,,,,,,,,,,,,
20220211,PY12400,odr-10,Post-dauer,1mM NAA,20220211_daf-2_OH16029_PHX3508_odr-10-t2A-mNG_PD_adult_NAA_recovery - 5.Project Maximum Z_XY1644597314_Z0_T0_merged.tif:2,48.061,2879.169,2955,1421,7790,138376.776,2766,3089348,2,0,1230.279,,,1648.89,,,,,,,,,,,,,,,,,,,,,,
20220211,PY12400,odr-10,Post-dauer,1mM NAA,20220211_daf-2_OH16029_PHX3508_odr-10-t2A-mNG_PD_adult_NAA_recovery - 6.Project Maximum Z_XY1644597385_Z0_T0_merged.tif:2,57.468,3533.864,2237,1582,9664,203082.691,3203,4533948,2,0,1260.403,,,2273.461,,,,,,,,,,,,,,,,,,,,,,
20220211,PY12400,odr-10,Post-dauer,1mM NAA,20220211_daf-2_OH16029_PHX3508_odr-10-t2A-mNG_PD_adult_NAA_recovery - 6.Project Maximum Z_XY1644597385_Z0_T0_merged.tif:2,59.707,2988.768,2679,1456,8817,178450.906,2805,3984028,2,0,1260.403,,,1728.365,,,,,,,,,,,,,,,,,,,,,,
20220211,PY12400,odr-10,Post-dauer,1mM NAA,20220211_daf-2_OH16029_PHX3508_odr-10-t2A-mNG_PD_adult_NAA_recovery - 7.Project Maximum Z_XY1644597456_Z0_T0_merged.tif:2,57.064,3551.855,2715,1568,14477,202684.718,3103,4525063,2,0,1224.339,,,2327.516,,,,,,,,,,,,,,,,,,,,,,
20220211,PY12400,odr-10,Post-dauer,1mM NAA,20220211_daf-2_OH16029_PHX3508_odr-10-t2A-mNG_PD_adult_NAA_recovery - 7.Project Maximum Z_XY1644597456_Z0_T0_merged.tif:2,76.414,2697.865,1795,1377,10206,206155.841,2453,4602558,2,0,1224.339,,,1473.526,,,,,,,,,,,,,,,,,,,,,,
20220211,PY12400,odr-10,Post-dauer,1mM NAA,20220211_daf-2_OH16029_PHX3508_odr-10-t2A-mNG_PD_adult_NAA_recovery - 8.Project Maximum Z_XY1644597524_Z0_T0_merged.tif:2,59.125,3315.417,2250,1511,15570,196023.628,2944,4376350,2,0,1239.095,,,2076.322,,,,,,,,,,,,,,,,,,,,,,
20220211,PY12400,odr-10,Post-dauer,1mM NAA,20220211_daf-2_OH16029_PHX3508_odr-10-t2A-mNG_PD_adult_NAA_recovery - 8.Project Maximum Z_XY1644597524_Z0_T0_merged.tif:2,40.94,3644.472,3232,1618,9159,149202.855,3378,3331047,2,0,1239.095,,,2405.377,,,,,,,,,,,,,,,,,,,,,,
20220214,PY12400,odr-10,Post-dauer,NGM,20220214_daf-2_OH16029_PHX3508_odr-10-t2A-mNG_PD_adult_NGM_recovery.Project Maximum Z_XY1644860147_Z0_T0_merged.tif:2,62.708,3947.751,2823,1683,18145,247556.384,3308,5526851,2,0,1316.733,,,2631.018,,,,,,,,,,,,,,,,,,,,,,
20220214,PY12400,odr-10,Post-dauer,NGM,20220214_daf-2_OH16029_PHX3508_odr-10-t2A-mNG_PD_adult_NGM_recovery.Project Maximum Z_XY1644860147_Z0_T0_merged.tif:2,63.425,3997.362,2926,1712,20960,253532.208,3292,5660265,2,0,1316.733,,,2680.629,,,,,,,,,,,,,,,,,,,,,,
20220214,PY12400,odr-10,Post-dauer,NGM,20220214_daf-2_OH16029_PHX3508_odr-10-t2A-mNG_PD_adult_NGM_recovery - 1.Project Maximum Z_XY1644860213_Z0_T0_merged.tif:2,52.406,3701.344,2684,1756,10908,193973.203,3467,4330573,2,0,1303.783,,,2397.561,,,,,,,,,,,,,,,,,,,,,,
20220214,PY12400,odr-10,Post-dauer,NGM,20220214_daf-2_OH16029_PHX3508_odr-10-t2A-mNG_PD_adult_NGM_recovery - 1.Project Maximum Z_XY1644860213_Z0_T0_merged.tif:2,49.181,4298.375,3443,1718,11674,211399.054,3825,4719616,2,0,1303.783,,,2994.592,,,,,,,,,,,,,,,,,,,,,,
20220214,PY12400,odr-10,Post-dauer,NGM,20220214_daf-2_OH16029_PHX3508_odr-10-t2A-mNG_PD_adult_NGM_recovery - 2.Project Maximum Z_XY1644860280_Z0_T0_merged.tif:2,63.201,4432.271,3240,1610,24680,280123.58,3747,6253934,2,0,1264.999,,,3167.272,,,,,,,,,,,,,,,,,,,,,,
20220214,PY12400,odr-10,Post-dauer,NGM,20220214_daf-2_OH16029_PHX3508_odr-10-t2A-mNG_PD_adult_NGM_recovery - 2.Project Maximum Z_XY1644860280_Z0_T0_merged.tif:2,64.455,3612.65,1900,1608,12384,232853.638,3359,5198603,2,0,1264.999,,,2347.651,,,,,,,,,,,,,,,,,,,,,,
20220214,PY12400,odr-10,Post-dauer,NGM,20220214_daf-2_OH16029_PHX3508_odr-10-t2A-mNG_PD_adult_NGM_recovery - 3.Project Maximum Z_XY1644860326_Z0_T0_merged.tif:2,65.754,3724.765,2934,1579,17503,244918.339,3101,5467955,2,0,1244.108,,,2480.657,,,,,,,,,,,,,,,,,,,,,,
20220214,PY12400,odr-10,Post-dauer,NGM,20220214_daf-2_OH16029_PHX3508_odr-10-t2A-mNG_PD_adult_NGM_recovery - 3.Project Maximum Z_XY1644860326_Z0_T0_merged.tif:2,67.008,2943.719,2599,1520,11696,197253.291,2608,4403803,2,0,1244.108,,,1699.611,,,,,,,,,,,,,,,,,,,,,,
20220214,PY12400,odr-10,Post-dauer,NGM,20220214_daf-2_OH16029_PHX3508_odr-10-t2A-mNG_PD_adult_NGM_recovery - 4.Project Maximum Z_XY1644860402_Z0_T0_merged.tif:2,65.44,3659.833,3554,1733,15034,239501.291,3261,5347016,2,0,1315.892,,,2343.941,,,,,,,,,,,,,,,,,,,,,,
20220214,PY12400,odr-10,Post-dauer,NGM,20220214_daf-2_OH16029_PHX3508_odr-10-t2A-mNG_PD_adult_NGM_recovery - 4.Project Maximum Z_XY1644860402_Z0_T0_merged.tif:2,35.923,4174.209,2204,1978,12122,149949.486,3527,3347716,2,0,1315.892,,,2858.317,,,,,,,,,,,,,,,,,,,,,,
20220214,PY12400,odr-10,Post-dauer,NGM,20220214_daf-2_OH16029_PHX3508_odr-10-t2A-mNG_PD_adult_NGM_recovery - 5.Project Maximum Z_XY1644860460_Z0_T0_merged.tif:2,56.348,4031.969,3961,1544,13674,227192.609,3818,5072217,2,0,1278.195,,,2753.774,,,,,,,,,,,,,,,,,,,,,,
20220214,PY12400,odr-10,Post-dauer,NGM,20220214_daf-2_OH16029_PHX3508_odr-10-t2A-mNG_PD_adult_NGM_recovery - 5.Project Maximum Z_XY1644860460_Z0_T0_merged.tif:2,65.978,4121.372,3269,1649,26272,271919.868,3605,6070781,2,0,1278.195,,,2843.177,,,,,,,,,,,,,,,,,,,,,,
20220214,PY12400,odr-10,Post-dauer,1mM NAA,20220214_daf-2_OH16029_PHX3508_odr-10-t2A-mNG_PD_adult_NAA_recovery.Project Maximum Z_XY1644859696_Z0_T0_merged.tif:2,54.063,3488.377,2805,1695,16078,188593.645,2967,4210471,2,0,1285.208,,,2203.169,,,,,,,,,,,,,,,,,,,,,,
20220214,PY12400,odr-10,Post-dauer,1mM NAA,20220214_daf-2_OH16029_PHX3508_odr-10-t2A-mNG_PD_adult_NAA_recovery.Project Maximum Z_XY1644859696_Z0_T0_merged.tif:2,64.365,3126.12,2266,1536,17926,201214.3,2733,4492235,2,0,1285.208,,,1840.912,,,,,,,,,,,,,,,,,,,,,,
20220214,PY12400,odr-10,Post-dauer,1mM NAA,20220214_daf-2_OH16029_PHX3508_odr-10-t2A-mNG_PD_adult_NAA_recovery - 1.Project Maximum Z_XY1644859756_Z0_T0_merged.tif:2,49.226,4176.474,3176,1633,24468,205590.885,3454,4589945,2,0,1299.356,,,2877.118,,,,,,,,,,,,,,,,,,,,,,
20220214,PY12400,odr-10,Post-dauer,1mM NAA,20220214_daf-2_OH16029_PHX3508_odr-10-t2A-mNG_PD_adult_NAA_recovery - 1.Project Maximum Z_XY1644859756_Z0_T0_merged.tif:2,62.036,3691.594,2612,1709,24898,229012.939,3128,5112857,2,0,1299.356,,,2392.238,,,,,,,,,,,,,,,,,,,,,,
20220214,PY12400,odr-10,Post-dauer,1mM NAA,20220214_daf-2_OH16029_PHX3508_odr-10-t2A-mNG_PD_adult_NAA_recovery - 2.Project Maximum Z_XY1644859825_Z0_T0_merged.tif:2,50.167,3497.475,2754,1482,17505,175456.32,3025,3917172,2,0,1282.701,,,2214.774,,,,,,,,,,,,,,,,,,,,,,
20220214,PY12400,odr-10,Post-dauer,1mM NAA,20220214_daf-2_OH16029_PHX3508_odr-10-t2A-mNG_PD_adult_NAA_recovery - 2.Project Maximum Z_XY1644859825_Z0_T0_merged.tif:2,53.436,3500.163,2431,1523,10138,187035.973,3107,4175695,2,0,1282.701,,,2217.462,,,,,,,,,,,,,,,,,,,,,,
20220214,PY12400,odr-10,Post-dauer,1mM NAA,20220214_daf-2_OH16029_PHX3508_odr-10-t2A-mNG_PD_adult_NAA_recovery - 3.Project Maximum Z_XY1644859881_Z0_T0_merged.tif:2,46.897,3775.494,3005,1631,12159,177058.515,3180,3952942,2,0,1329.178,,,2446.316,,,,,,,,,,,,,,,,,,,,,,
20220214,PY12400,odr-10,Post-dauer,1mM NAA,20220214_daf-2_OH16029_PHX3508_odr-10-t2A-mNG_PD_adult_NAA_recovery - 3.Project Maximum Z_XY1644859881_Z0_T0_merged.tif:2,39.058,5707.641,2735,1676,35507,222930.511,4178,4977063,2,0,1329.178,,,4378.463,,,,,,,,,,,,,,,,,,,,,,
20220214,PY12400,odr-10,Post-dauer,1mM NAA,20220214_daf-2_OH16029_PHX3508_odr-10-t2A-mNG_PD_adult_NAA_recovery - 4.Project Maximum Z_XY1644859955_Z0_T0_merged.tif:2,58.991,4058.936,3019,1624,14784,239438.717,3566,5345619,2,0,1304.3,,,2754.636,,,,,,,,,,,,,,,,,,,,,,
20220214,PY12400,odr-10,Post-dauer,1mM NAA,20220214_daf-2_OH16029_PHX3508_odr-10-t2A-mNG_PD_adult_NAA_recovery - 4.Project Maximum Z_XY1644859955_Z0_T0_merged.tif:2,63.604,3870.152,2100,1723,15592,246157.319,3120,5495616,2,0,1304.3,,,2565.852,,,,,,,,,,,,,,,,,,,,,,
20220214,PY12400,odr-10,Post-dauer,1mM NAA,20220214_daf-2_OH16029_PHX3508_odr-10-t2A-mNG_PD_adult_NAA_recovery - 5.Project Maximum Z_XY1644860006_Z0_T0_merged.tif:2,53.526,3041.806,2301,1609,10361,162815.509,2547,3634958,2,0,1321.785,,,1720.021,,,,,,,,,,,,,,,,,,,,,,
20220214,PY12400,odr-10,Post-dauer,1mM NAA,20220214_daf-2_OH16029_PHX3508_odr-10-t2A-mNG_PD_adult_NAA_recovery - 5.Project Maximum Z_XY1644860006_Z0_T0_merged.tif:2,73.996,3970.304,3884,1635,12783,293785.37,3305,6558942,2,0,1321.785,,,2648.519,,,,,,,,,,,,,,,,,,,,,,
